Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, data.interrupt_vector_table, 388, 0x0000000008000000, 134217728, build/waf.bootloader-NoOS-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,Host MCU-family library, text.platform_spi_transfer, 428, 0x00000000080021d4, 134226388, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.SPI_Init, 62, 0x0000000008002380, 134226816, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_Cmd, 24, 0x00000000080023be, 134226878, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_I2S_ReceiveData, 6, 0x00000000080023d6, 134226902, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_I2S_SendData, 4, 0x00000000080023dc, 134226908, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_CalculateCRC, 24, 0x00000000080023e0, 134226912, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_I2S_DMACmd, 18, 0x00000000080023f8, 134226936, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_I2S_GetFlagStatus, 12, 0x000000000800240a, 134226954, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, fill, 2, 0x0000000008002416, 134226966, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,libc, text.memcmp, 100, 0x0000000008002418, 134226968, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-memcmp.o)
FLASH,libc, text.memcpy, 288, 0x000000000800247c, 134227068, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-memcpy-stub.o)
FLASH,libc, text.memset, 160, 0x000000000800259c, 134227356, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-memset.o)
FLASH,platform, rodata.wiced_spi_flash, 16, 0x000000000800263c, 134227516, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,platform, rodata.platform_gpio_pins, 168, 0x000000000800264c, 134227532, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,platform, rodata.platform_spi_peripherals, 152, 0x00000000080026f4, 134227700, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,Host MCU-family library, rodata.DCT_section_offsets, 28, 0x000000000800278c, 134227852, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, rodata.gpio_peripheral_clocks, 32, 0x00000000080027a8, 134227880, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,crc, rodata.crc32_table, 1024, 0x00000000080027c8, 134227912, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Lib_crc.a(crc.o)
FLASH,Host MCU-family library, rodata.spi_peripheral_clocks, 12, 0x0000000008002bc8, 134228936, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, rodata.spi_baudrate_prescalers, 32, 0x0000000008002bd4, 134228948, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, rodata.spi_peripheral_clock_functions, 12, 0x0000000008002bf4, 134228980, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,platform, data.wiced_bt_uart_driver, 4, 0x000000002001e000, 536993792, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
RAM,Host MCU-family library, data.APBAHBPrescTable, 16, 0x000000002001e004, 536993796, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,WWD, bss.noos_total_time, 4, 0x000000002001e014, 536993812, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/WWD_NoOS_Interface.a(noos.o)
RAM,platform, bss.platform_uart_drivers, 48, 0x000000002001e018, 536993816, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
RAM,platform, bss.internal_bt_uart_driver, 24, 0x000000002001e048, 536993864, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
RAM,Host MCU-family library, bss.gpio_irq_data, 192, 0x000000002001e060, 536993888, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, fill, 4000, 0x000000002001e120, 536994080, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,RAM Initialisation, RAM Initialisation - data, 20, 0x0000000008002c00, 134228992, 

waf.bootloader-NoOS-ISM43341_M4G_L44
----------------------------------,--------,---------
                                  ,        ,  Static 
Module                            , Flash  ,   RAM   
----------------------------------,--------,---------
App                               ,     124,       0
crc                               ,    1060,       0
Host MCU-family library           ,    6844,    4208
Interrupt Vectors                 ,     388,       0
libc                              ,     548,       0
platform                          ,     972,      76
RAM Initialisation                ,      20,       0
Ring_Buffer                       ,      20,       0
SPI_Flash_Library_ISM43341_M4G_L44,     512,       0
WWD                               ,     160,       4
----------------------------------,--------,---------
TOTAL (bytes)                     ,   10628,    8576
----------------------------------,--------,---------

